

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Oct 27 10:27:04 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
 20046     15E9  0DAC               	rlf	___aldiv@quotient+2,f
 20047     15EA  0DAD               	rlf	___aldiv@quotient+3,f
 20048     15EB  0B89               	decfsz	9,f
 20049     15EC  2DE7               	goto	u8125
 20050     15ED                     l7574:
 20051     15ED  0823               	movf	___aldiv@divisor+3,w
 20052     15EE  0227               	subwf	___aldiv@dividend+3,w
 20053     15EF  1D03               	skipz
 20054     15F0  2DFB               	goto	u8135
 20055     15F1  0822               	movf	___aldiv@divisor+2,w
 20056     15F2  0226               	subwf	___aldiv@dividend+2,w
 20057     15F3  1D03               	skipz
 20058     15F4  2DFB               	goto	u8135
 20059     15F5  0821               	movf	___aldiv@divisor+1,w
 20060     15F6  0225               	subwf	___aldiv@dividend+1,w
 20061     15F7  1D03               	skipz
 20062     15F8  2DFB               	goto	u8135
 20063     15F9  0820               	movf	___aldiv@divisor,w
 20064     15FA  0224               	subwf	___aldiv@dividend,w
 20065     15FB                     u8135:
 20066     15FB  1C03               	skipc
 20067     15FC  2DFE               	goto	u8131
 20068     15FD  2DFF               	goto	u8130
 20069     15FE                     u8131:
 20070     15FE  2E08               	goto	l7580
 20071     15FF                     u8130:
 20072     15FF                     l7576:
 20073     15FF  0820               	movf	___aldiv@divisor,w
 20074     1600  02A4               	subwf	___aldiv@dividend,f
 20075     1601  0821               	movf	___aldiv@divisor+1,w
 20076     1602  3BA5               	subwfb	___aldiv@dividend+1,f
 20077     1603  0822               	movf	___aldiv@divisor+2,w
 20078     1604  3BA6               	subwfb	___aldiv@dividend+2,f
 20079     1605  0823               	movf	___aldiv@divisor+3,w
 20080     1606  3BA7               	subwfb	___aldiv@dividend+3,f
 20081     1607                     l7578:
 20082     1607  142A               	bsf	___aldiv@quotient,0
 20083     1608                     l7580:
 20084     1608  3001               	movlw	1
 20085     1609                     u8145:
 20086     1609  36A3               	lsrf	___aldiv@divisor+3,f
 20087     160A  0CA2               	rrf	___aldiv@divisor+2,f
 20088     160B  0CA1               	rrf	___aldiv@divisor+1,f
 20089     160C  0CA0               	rrf	___aldiv@divisor,f
 20090     160D  0B89               	decfsz	9,f
 20091     160E  2E09               	goto	u8145
 20092     160F                     l7582:
 20093     160F  3001               	movlw	1
 20094     1610  02A8               	subwf	___aldiv@counter,f
 20095     1611  1D03               	btfss	3,2
 20096     1612  2E14               	goto	u8151
 20097     1613  2E15               	goto	u8150
 20098     1614                     u8151:
 20099     1614  2DE6               	goto	l7572
 20100     1615                     u8150:
 20101     1615                     l7584:
 20102     1615  0829               	movf	___aldiv@sign,w
 20103     1616  1903               	btfsc	3,2
 20104     1617  2E19               	goto	u8161
 20105     1618  2E1A               	goto	u8160
 20106     1619                     u8161:
 20107     1619  2E25               	goto	l7588
 20108     161A                     u8160:
 20109     161A                     l7586:
 20110     161A  09AA               	comf	___aldiv@quotient,f
 20111     161B  09AB               	comf	___aldiv@quotient+1,f
 20112     161C  09AC               	comf	___aldiv@quotient+2,f
 20113     161D  09AD               	comf	___aldiv@quotient+3,f
 20114     161E  0AAA               	incf	___aldiv@quotient,f
 20115     161F  1903               	skipnz
 20116     1620  0AAB               	incf	___aldiv@quotient+1,f
 20117     1621  1903               	skipnz
 20118     1622  0AAC               	incf	___aldiv@quotient+2,f
 20119     1623  1903               	skipnz
 20120     1624  0AAD               	incf	___aldiv@quotient+3,f
 20121     1625                     l7588:
 20122     1625  082D               	movf	___aldiv@quotient+3,w
 20123     1626  00A3               	movwf	?___aldiv+3
 20124     1627  082C               	movf	___aldiv@quotient+2,w
 20125     1628  00A2               	movwf	?___aldiv+2
 20126     1629  082B               	movf	___aldiv@quotient+1,w
 20127     162A  00A1               	movwf	?___aldiv+1
 20128     162B  082A               	movf	___aldiv@quotient,w
 20129     162C  00A0               	movwf	?___aldiv
 20130     162D                     l2253:
 20131     162D  0008               	return
 20132     162E                     __end_of___aldiv:
 20133                           
 20134                           	psect	text86
 20135     1AC6                     __ptext86:	
 20136 ;; *************** function _ADC_GetSample *****************
 20137 ;; Defined at:
 20138 ;;		line 44 in file "adc.c"
 20139 ;; Parameters:    Size  Location     Type
 20140 ;;  ch              1    wreg     unsigned char 
 20141 ;; Auto vars:     Size  Location     Type
 20142 ;;  ch              1    7[COMMON] unsigned char 
 20143 ;;  hi              2    8[COMMON] short 
 20144 ;; Return value:  Size  Location     Type
 20145 ;;                  2    0[COMMON] short 
 20146 ;; Registers used:
 20147 ;;		wreg, status,2, status,0
 20148 ;; Tracked objects:
 20149 ;;		On entry : 0/0
 20150 ;;		On exit  : 0/0
 20151 ;;		Unchanged: 0/0
 20152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20153 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20154 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20155 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20156 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20157 ;;Total ram usage:       10 bytes
 20158 ;; Hardware stack levels used: 1
 20159 ;; Hardware stack levels required when called: 1
 20160 ;; This function calls:
 20161 ;;		Nothing
 20162 ;; This function is called by:
 20163 ;;		_ADC_Run
 20164 ;; This function uses a non-reentrant model
 20165 ;;
 20166                           
 20167     1AC6                     _ADC_GetSample:	
 20168                           ;psect for function _ADC_GetSample
 20169                           
 20170                           
 20171                           ;incstack = 0
 20172                           ; Regs used in _ADC_GetSample: [wreg+status,2+status,0]
 20173                           ;ADC_GetSample@ch stored from wreg
 20174     1AC6  00F7               	movwf	ADC_GetSample@ch
 20175     1AC7                     l9076:
 20176                           
 20177                           ;adc.c: 44: int16_t ADC_GetSample(uint8_t ch);adc.c: 45: {;adc.c: 46:   ADCON0bits.CHS =
      +                           ch;
 20178     1AC7  0877               	movf	ADC_GetSample@ch,w
 20179     1AC8  00F2               	movwf	??_ADC_GetSample
 20180     1AC9  0DF2               	rlf	??_ADC_GetSample,f
 20181     1ACA  0DF2               	rlf	??_ADC_GetSample,f
 20182     1ACB  0021               	movlb	1	; select bank1
 20183     1ACC  081D               	movf	29,w	;volatile
 20184     1ACD  0672               	xorwf	??_ADC_GetSample,w
 20185     1ACE  3983               	andlw	-125
 20186     1ACF  0672               	xorwf	??_ADC_GetSample,w
 20187     1AD0  009D               	movwf	29	;volatile
 20188     1AD1                     l9078:
 20189                           
 20190                           ;adc.c: 47:   _delay((unsigned long)(20));
 20191     1AD1  3006               	movlw	6
 20192     1AD2                     u11217:
 20193     1AD2  0B89               	decfsz	9,f
 20194     1AD3  2AD2               	goto	u11217
 20195     1AD4  3200               	nop2
 20196     1AD5                     l9080:
 20197                           
 20198                           ;adc.c: 48:   ADCON0bits.ADGO = 1;
 20199     1AD5  0021               	movlb	1	; select bank1
 20200     1AD6  149D               	bsf	29,1	;volatile
 20201     1AD7                     l1656:	
 20202                           ;adc.c: 49:   while (ADCON0bits.ADGO == 1);
 20203                           
 20204     1AD7  189D               	btfsc	29,1	;volatile
 20205     1AD8  2ADA               	goto	u10871
 20206     1AD9  2ADB               	goto	u10870
 20207     1ADA                     u10871:
 20208     1ADA  2AD7               	goto	l1656
 20209     1ADB                     u10870:
 20210     1ADB                     l9082:
 20211                           
 20212                           ;adc.c: 50:   int16_t hi = ADRESH;
 20213     1ADB  081C               	movf	28,w	;volatile
 20214     1ADC  00F2               	movwf	??_ADC_GetSample
 20215     1ADD  01F3               	clrf	??_ADC_GetSample+1
 20216     1ADE  0872               	movf	??_ADC_GetSample,w
 20217     1ADF  00F8               	movwf	ADC_GetSample@hi
 20218     1AE0  0873               	movf	??_ADC_GetSample+1,w
 20219     1AE1  00F9               	movwf	ADC_GetSample@hi+1
 20220     1AE2                     l9084:
 20221                           
 20222                           ;adc.c: 52:   return (((hi << 8) + ADRESL) * 4);
 20223     1AE2  0879               	movf	ADC_GetSample@hi+1,w
 20224     1AE3  00F3               	movwf	??_ADC_GetSample+1
 20225     1AE4  0878               	movf	ADC_GetSample@hi,w
 20226     1AE5  00F2               	movwf	??_ADC_GetSample
 20227     1AE6  0872               	movf	??_ADC_GetSample,w
 20228     1AE7  00F3               	movwf	??_ADC_GetSample+1
 20229     1AE8  01F2               	clrf	??_ADC_GetSample
 20230     1AE9  081B               	movf	27,w	;volatile
 20231     1AEA  0772               	addwf	??_ADC_GetSample,w
 20232     1AEB  00F5               	movwf	??_ADC_GetSample+3
 20233     1AEC  3000               	movlw	0
 20234     1AED  3D73               	addwfc	??_ADC_GetSample+1,w
 20235     1AEE  00F6               	movwf	??_ADC_GetSample+4
 20236     1AEF  35F5               	lslf	??_ADC_GetSample+3,f
 20237     1AF0  0DF6               	rlf	??_ADC_GetSample+4,f
 20238     1AF1  35F5               	lslf	??_ADC_GetSample+3,f
 20239     1AF2  0DF6               	rlf	??_ADC_GetSample+4,f
 20240     1AF3  0875               	movf	??_ADC_GetSample+3,w
 20241     1AF4  00F0               	movwf	?_ADC_GetSample
 20242     1AF5  0876               	movf	??_ADC_GetSample+4,w
 20243     1AF6  00F1               	movwf	?_ADC_GetSample+1
 20244     1AF7                     l1659:
 20245     1AF7  0008               	return
 20246     1AF8                     __end_of_ADC_GetSample:
 20247                           
 20248                           	psect	text87
 20249     27D4                     __ptext87:	
 20250 ;; *************** function _ADC_Init *****************
 20251 ;; Defined at:
 20252 ;;		line 14 in file "adc.c"
 20253 ;; Parameters:    Size  Location     Type
 20254 ;;		None
 20255 ;; Auto vars:     Size  Location     Type
 20256 ;;		None
 20257 ;; Return value:  Size  Location     Type
 20258 ;;                  1    wreg      void 
 20259 ;; Registers used:
 20260 ;;		wreg, status,2, status,0
 20261 ;; Tracked objects:
 20262 ;;		On entry : 0/0
 20263 ;;		On exit  : 0/0
 20264 ;;		Unchanged: 0/0
 20265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
